player name,WRC+,player_id,year,player_age,ab,pa,k_percent,bb_percent,on_base_percent,on_base_plus_slg,isolated_power,b_rbi,b_walkoff,xba,xslg,woba,xwoba,xobp,xiso,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_percent,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
Jonathan India,89,663697,2025,28,497,567,18.7,9.5,0.323,0.669,0.113,45,1,0.247,0.387,0.301,0.322,0.337,0.14,-0.014,-0.041,-0.021,72,23.5,13.6,11.3,32.6,27.1,7.3,29,9.1,-4.6,61.3,28.2,87.9,17.1,33,5.8,6.9,22.1,32,28.4,4.6,36.8,99.0964623,93.63769478,58.1,12.7,18.6,47,53,45.1,62.4,8,207,1493,468,2359,87.3,54.9,44.6,19.9,40.3,48,29.2,22.8,62.1,38.1,29.7,22.1,10.2
Ozzie Albies,87,645277,2025,28,603,667,14.1,8.2,0.306,0.671,0.125,74,0,0.247,0.375,0.295,0.303,0.314,0.127,-0.007,-0.01,-0.008,69,7,8.1,6.6,35,28.4,7.2,17,12.7,-5.3,58.5,34.9,87.5,18.7,33.5,4.9,4.7,25.3,34.6,27.2,3.3,30.7,96.94763914,92.54623416,77.9,14.8,33.5,32.7,67.3,53.4,87.9,7.2,469,1229,553,2402,85.2,46.6,42.3,20.8,54.1,48.8,33.7,17.5,59.4,37.2,28.4,23.5,10.9
Chase Meidroth,87,805367,2025,23,450,505,14.3,8.9,0.329,0.649,0.067,23,0,0.256,0.333,0.294,0.3,0.332,0.077,-0.003,-0.013,-0.006,67.4,1.6,12,10.7,44.1,39.3,6.7,12,6.7,2.1,48.7,29.4,88.2,6.7,26.2,1.6,4.5,28.3,21.2,40.3,3.7,36.1,97.68678144,92.97604035,52.8,9,22.4,23.5,76.5,47,52.6,9.5,200,1284,444,2057,91,53,43.7,13,38.6,33.5,38.2,28.3,60,53.9,18.3,22,5.8
Ryan McMahon,86,641857,2024,29,567,645,28.7,10.7,0.325,0.722,0.155,65,3,0.243,0.414,0.315,0.325,0.329,0.171,-0.001,-0.017,-0.01,72.5,26.3,16.4,11.7,31.4,22.4,7.2,28,8.8,4.5,41.3,38.1,92.1,10,36.5,10.9,7,27.5,18.4,33.2,2.3,49.7,102.6298871,96.05726052,65.6,22.4,26.5,50.6,49.4,47.9,75,8.5,313,1725,518,2723,77.6,52.1,42.6,30,46.9,33.9,38.6,27.5,60.7,49,24.6,24.4,2.1
Ryan McMahon,86,641857,2025,30,509,586,32.3,11.9,0.312,0.693,0.167,53,1,0.229,0.438,0.306,0.333,0.326,0.21,-0.015,-0.057,-0.027,74,40.1,17,11.4,31.3,21,7.4,28,13.1,0.9,47.5,38.8,93.3,13.9,35.3,12.1,7.4,25.4,22.3,28.2,4.3,50.5,102.8563119,96.35024058,64.7,25.2,25,62.3,37.7,48.8,74.7,7.4,357,1445,548,2500,74.8,51.2,45.2,35.2,45.4,41.2,39.3,19.5,62.9,43.3,30.7,22.9,3.1
Otto Lopez,86,672640,2025,26,544,594,13.8,7.4,0.305,0.673,0.122,77,0,0.279,0.447,0.295,0.339,0.336,0.168,-0.033,-0.079,-0.044,71.7,22,17.1,14.2,37.7,31.4,6.8,19,7.4,-2.3,48.5,29.9,88.5,8.4,32.5,7.1,6.7,23.2,21.9,36.6,4.1,38.3,99.90086749,94.04256275,62.7,10.7,29.5,36.7,63.3,49.5,74.5,7.6,286,1120,542,2129,89.3,50.5,43.4,18.9,46.3,34.4,40.2,25.4,62,48.6,23.2,23.4,4.7
Oneil Cruz,86,665833,2024,25,541,599,30.2,8.5,0.324,0.773,0.19,76,2,0.263,0.461,0.331,0.34,0.329,0.199,-0.004,-0.012,-0.009,78.5,75.3,24.6,16.5,34.1,22.9,7.7,10,8.4,-6.7,42,32.9,95.5,9.8,32.1,15.7,4.7,24.5,19.2,33.5,1.9,54.9,107.1993529,98.54788149,63,24,31.7,51.6,48.4,53.4,77.3,6.3,411,1095,723,2381,76,46.6,42.9,34.1,46.3,39.3,36,24.7,63.9,48.1,20.6,25.3,6
Oneil Cruz,86,665833,2025,26,471,544,32,11.8,0.298,0.676,0.178,61,0,0.229,0.438,0.295,0.334,0.328,0.209,-0.029,-0.06,-0.039,78.8,78.5,24.8,16.8,32.2,21.8,7.8,19,9.2,-7.3,47.8,33.4,95.8,8.1,31.5,17.9,5,17.9,21.2,35.8,1.7,56.6,107.3079785,98.8072552,58.2,23.8,28.1,51.1,48.9,55.3,67.4,5.9,415,938,697,2235,76.2,44.7,43.6,34,41.6,36.1,41.1,22.8,60.6,48.3,25.2,21.9,4.6
Eric Wagaman,85,676572,2025,27,476,514,19.5,6.2,0.296,0.674,0.128,53,0,0.271,0.437,0.293,0.326,0.317,0.166,-0.021,-0.059,-0.033,73.4,36.6,19.5,15.3,37.6,29.4,7.1,26,6.9,-2.7,49.4,27.9,91,10.6,34.4,6.8,8.1,22.3,26.2,33.3,2.9,46.5,102.3040671,95.48461355,64.5,15,25.8,47.4,52.6,49.8,74.7,8.3,220,1076,483,1955,85,50.2,42,24.2,45.2,38.1,38.6,23.4,64.2,44.1,24.4,25.7,5.8
Anthony Volpe,83,683011,2024,23,637,689,22.6,6.1,0.293,0.657,0.121,60,0,0.234,0.328,0.287,0.274,0.287,0.094,0.009,0.036,0.013,69.3,3.7,10,7.9,32.2,25.5,7.1,28,9.6,7.4,60.7,33,87.7,8.4,33.3,3.9,5.6,27.4,21,36.8,4.7,35.4,98.17784156,93.20648299,65.4,16.5,29.3,37.4,62.6,48,73.6,8.3,252,1583,667,2797,83.5,52,43.5,22.6,48.1,30.2,41.2,28.6,61.3,50.6,21.6,23.3,4.5
Anthony Volpe,83,683011,2025,24,539,596,25.2,7.2,0.272,0.663,0.179,72,0,0.233,0.417,0.286,0.31,0.294,0.183,-0.021,-0.026,-0.024,72.6,28.5,15.5,11.8,33.4,25.4,7.2,11,11,5.6,64.8,31.5,89.3,12.4,34.6,10.5,7.8,21.1,24.1,31.1,5.5,41.9,100.2143812,94.48835443,65.7,21.7,23.9,35.6,64.4,47.2,74.2,8.1,273,1366,543,2397,78.3,52.8,43.1,25.1,45.9,32.8,40.6,26.6,63.1,41.6,29.8,21.6,7
Michael Harris II,83,671739,2025,24,611,641,20,2.5,0.268,0.677,0.16,86,0,0.277,0.45,0.289,0.323,0.299,0.173,-0.028,-0.041,-0.034,74.3,40.7,18.8,14.4,31.2,24,8,22,6.9,-1,50.4,30.8,90.2,7.4,29.6,9.1,5.9,22.9,20.4,36.4,4.9,43.4,103.0138061,95.67431118,71.3,11.8,43.1,44.7,55.3,50.9,73.5,6.1,372,1192,473,2177,88.2,49.1,43.6,24.4,57,35.8,40.3,23.9,67.8,50.6,21.3,22.3,5.9
Adolis García,83,666969,2024,31,580,637,27.8,7.1,0.284,0.684,0.176,85,0,0.227,0.413,0.296,0.306,0.289,0.186,-0.003,-0.013,-0.01,72,23,16.4,11.1,33.4,22.6,7.9,14,10.5,-2.6,58.2,29.3,91,15,33.7,12.5,6.6,22.5,27.6,28.1,2.4,48.2,101.8276768,95.43563169,74.9,24.7,33.6,51.5,48.5,55.2,84,7.4,316,1527,464,2534,75.3,44.8,40.9,34.3,52.1,34.7,35.5,29.8,64.7,38.9,31.3,22,7.8
Adolis García,83,666969,2025,32,507,547,24.7,5.1,0.271,0.665,0.167,75,2,0.244,0.444,0.286,0.315,0.289,0.2,-0.017,-0.05,-0.029,72.1,25.3,16.9,12.2,35.9,25.8,7.6,16,8.8,-0.5,62.5,28,92.1,16.3,33.2,11.6,6.3,22.2,31.4,26.4,1.8,46.7,101.8751974,95.57270172,69.9,22.8,35.7,44,56,51.9,76.3,7.3,231,1381,395,2150,77.2,48.1,42.8,30.3,52.2,38,35.4,26.6,61.7,36.9,33.8,22.2,7.1
Brooks Lee,81,686797,2025,24,487,527,17.5,5.9,0.285,0.655,0.134,64,3,0.24,0.379,0.286,0.294,0.291,0.139,-0.004,-0.009,-0.008,69.5,9.4,9.5,7.5,36.3,28.6,7.2,42,11.3,-4.7,57.8,30.9,88.6,13.2,30.8,5.8,7,23.8,27.5,33.5,2.5,38.5,98.1525774,93.30949113,68.6,12,31.8,48.6,51.4,51.2,77,6.7,439,936,496,2009,88,48.8,45,24,49.8,40.8,36.5,22.8,60.2,44.3,29,20.5,6.3
Matt McLain,77,680574,2025,25,510,577,28.9,9.5,0.3,0.643,0.123,50,0,0.218,0.363,0.286,0.294,0.299,0.145,0.002,-0.02,-0.008,69.7,5.2,12.3,9,32.6,23.8,6.9,30,11.5,-0.1,56.5,32.1,88.8,16.3,34,7.7,8,26.3,27.4,23.4,6,40.7,99.17098859,93.76625571,59.9,19.8,26.3,48.5,51.5,49.7,70.7,7.4,190,1265,697,2365,80.2,50.3,44.1,28.5,43.2,32,38.3,29.7,60.3,39.7,30,21.4,8.9
Luis Rengifo,73,650859,2025,28,501,541,19.2,6.1,0.287,0.622,0.097,43,0,0.265,0.382,0.275,0.305,0.313,0.117,-0.027,-0.047,-0.03,69.5,7.3,10.9,8.5,34,26.7,7.1,13,7.2,3.7,48.9,33.6,87.1,6.7,34.7,5,4,26.9,19,38.7,6,32.7,97.79802308,92.9675554,71.5,14.5,30.5,40.4,59.6,48.6,75.8,7.4,270,1070,525,2008,85.5,51.4,45.5,21.9,51.6,32.7,40.9,26.4,64.9,50.6,18.5,25.2,5.7
Joey Ortiz,67,687401,2024,25,440,511,20.2,11,0.329,0.727,0.159,60,1,0.234,0.343,0.319,0.305,0.328,0.109,0.005,0.055,0.014,73.4,35.2,12.7,10.8,27,23,7.5,8,2.2,1.4,35.6,26.8,87.8,9.9,26.6,4.6,5.2,24,24.9,35.5,5.2,38.4,99.39150947,93.76643302,53.5,9.9,24.7,33.3,66.7,49.2,56.3,7.9,165,1296,490,2124,90.1,50.8,44.8,17.1,39.4,38.2,30.6,31.2,58.5,49.4,20.5,20.8,9.2
Joey Ortiz,67,687401,2025,26,470,506,14.6,5.3,0.276,0.593,0.087,45,0,0.25,0.332,0.263,0.278,0.295,0.082,-0.02,-0.015,-0.015,72.4,24.4,12.9,10.9,27.5,23.3,7.5,7,1.7,-1.8,33.3,27.8,84.9,13.3,27.4,3,3.5,23.9,27.6,33.6,7.7,32.8,97.99105805,93.02659936,57.8,9.4,33.3,29.9,70.1,45,65.6,8.1,161,1089,440,1873,90.6,55,43.6,16,46.8,29.6,38.1,32.3,66.2,45.5,18.7,22.4,13.4
Brenton Doyle,65,686668,2024,26,542,603,25.4,7.6,0.317,0.763,0.186,72,2,0.254,0.436,0.328,0.329,0.315,0.182,0.006,0.01,-0.001,70.9,8.1,15.2,10.8,34.3,24.3,7.4,20,12.7,0.1,64.6,31.3,89.2,13.2,37.4,10.5,6,24.4,25.2,28.2,5.5,41.4,100.9832231,94.67619269,74.5,18.2,30,56.5,43.5,51.9,82.7,7.2,183,1241,553,2158,81.8,48.1,43,29.8,51.4,36.9,36.4,26.7,64.5,40.4,29.2,25.9,4.5
Brenton Doyle,65,686668,2025,27,502,538,25.7,5.6,0.274,0.65,0.143,57,1,0.249,0.422,0.282,0.307,0.29,0.174,-0.016,-0.046,-0.025,70.8,6.3,15.8,11.5,36.5,26.5,7.2,24,11.5,0.6,64.6,30.3,89.9,9.8,33,10.8,7.3,19.2,22.4,35.4,4.3,44.6,101.0040096,94.81216596,71,18.4,30.1,55.9,44.1,50.4,80.4,8.3,164,1118,458,1957,81.6,49.6,44.6,29.7,50.4,40,37.8,22.2,64.1,46.5,25.9,23,4.6
Ke'Bryan Hayes,65,663647,2025,28,527,570,19.5,6.3,0.29,0.596,0.071,49,0,0.245,0.35,0.266,0.287,0.3,0.105,-0.01,-0.044,-0.021,71.2,11.8,16.5,13.3,37.6,30.2,6.8,11,4.3,1.5,43.4,26.5,89.3,8.5,30.6,4.5,5.7,26.8,21.8,37.1,2.4,42.5,99.78943956,94.11868682,60.6,10.9,27,40.9,59.1,49.3,73.2,8.3,169,1256,499,2154,89.1,50.7,40.8,19.9,44.1,29.2,40.7,30.1,58.9,49,18.4,24.4,8.1
